kickoff	venue	home_team	away_team	score	home_goals	away_goals	result_1	result_n	result_2	result	home_elo	away_elo	elo_diff	elo_swap
2013-10-18	Stade Auguste-Delaune	Reims	Toulouse	1 - 2	1	2	0	0	1	3	1550	1598	48	8.6
2013-10-19	Parc des Princes	PSG	Bastia	4 - 0	4	0	1	0	0	1	1839	1549	290	3.2
2013-10-19	Stade de la Route-de-Lorient	Rennes	Valenciennes	2 - 2	2	2	0	1	0	2	1541	1514	27	0.8
2013-10-19	Stade François-Coty	Ajaccio	Nantes	0 - 1	0	1	0	0	1	3	1515	1553	38	8.9
2013-10-19	Stade de la Mosson	Montpellier	Lille	0 - 1	0	1	0	0	1	3	1613	1688	75	7.9
2013-10-19	Parc des Sports	Evian	Guingamp	1 - 2	1	2	0	0	1	3	1535	1531	4	10.1
2013-10-20	Stade Bonal	Sochaux	Monaco	2 - 2	2	2	0	1	0	2	1499	1626	127	3.5
2013-10-20	Stade Geoffroy-Guichard	St Etienne	Lorient	3 - 2	3	2	1	0	0	1	1626	1536	90	7.5
2013-10-20	Stade de Gerland	Lyon	Bordeaux	1 - 1	1	1	0	1	0	2	1641	1601	40	1.1
2013-10-25	La Beaujoire-Louis-Fonteneau	Nantes	Lille	0 - 1	0	1	0	0	1	3	1563	1697	134	6.3
2013-10-26	Stade Vélodrome	Marseille	Reims	2 - 3	2	3	0	0	1	3	1644	1544	100	12.8
2013-10-26	Stade Armand-Cesari-Furiani	Bastia	Nice	1 - 0	1	0	1	0	0	1	1549	1623	74	12.1
2013-10-26	Stade du Hainaut	Valenciennes	Evian	0 - 1	0	1	0	0	1	3	1520	1528	8	9.8
2013-10-26	Stade du Moustoir	Lorient	Sochaux	2 - 1	2	1	1	0	0	1	1535	1503	32	9.1
2013-10-26	Stadium Municipal	Toulouse	Rennes	0 - 5	0	5	0	0	1	3	1610	1541	69	12.0
2013-10-26	Stade Municipal de Roudourou	Guingamp	Ajaccio	2 - 1	2	1	1	0	0	1	1545	1509	36	9.0
2013-10-27	Stade Jacques Chaban-Delmas	Bordeaux	Montpellier	2 - 0	2	0	1	0	0	1	1613	1608	5	9.9
2013-10-27	Stade Louis II	Monaco	Lyon	2 - 1	2	1	1	0	0	1	1628	1643	15	10.4
2013-10-27	Stade Geoffroy-Guichard	St Etienne	PSG	2 - 2	2	2	0	1	0	2	1633	1854	221	5.6
2013-11-01	Parc des Princes	PSG	Lorient	4 - 0	4	0	1	0	0	1	1850	1540	310	2.9
2013-11-02	Stade de la Route-de-Lorient	Rennes	Marseille	1 - 1	1	1	0	1	0	2	1568	1631	63	1.8
2013-11-02	Stade Auguste-Delaune	Reims	Bastia	4 - 2	4	2	1	0	0	1	1557	1557	0	10.0
2013-11-02	Stade François-Coty	Ajaccio	Valenciennes	1 - 3	1	3	0	0	1	3	1503	1510	7	9.8
2013-11-02	Stade de Gerland	Lyon	Guingamp	2 - 0	2	0	1	0	0	1	1636	1550	86	7.6
2013-11-02	Stade Bonal	Sochaux	St Etienne	0 - 0	0	0	0	1	0	2	1498	1637	139	3.8
2013-11-02	Parc des Sports	Evian	Toulouse	2 - 1	2	1	1	0	0	1	1538	1583	45	11.3
2013-11-03	Allianz Riviera	Nice	Bordeaux	1 - 2	1	2	0	0	1	3	1615	1621	6	9.8
2013-11-03	Stade de la Mosson	Montpellier	Nantes	1 - 1	1	1	0	1	0	2	1599	1558	41	1.2
2013-11-03	Stade Pierre-Mauroy	Lille	Monaco	2 - 0	2	0	1	0	0	1	1706	1635	71	8.0
2013-11-08	Stade Louis II	Monaco	Evian	1 - 1	1	1	0	1	0	2	1625	1541	84	2.4
2013-11-09	Parc des Princes	PSG	Nice	3 - 1	3	1	1	0	0	1	1836	1595	241	4.0
2013-11-09	Stade du Moustoir	Lorient	Reims	0 - 0	0	0	0	1	0	2	1529	1556	27	0.8
2013-11-09	Stade du Hainaut	Valenciennes	Montpellier	1 - 1	1	1	0	1	0	2	1515	1586	71	2.0
2013-11-09	Stadium Municipal	Toulouse	Ajaccio	1 - 1	1	1	0	1	0	2	1567	1480	87	2.5
2013-11-09	Stade Municipal de Roudourou	Guingamp	Lille	0 - 0	0	0	0	1	0	2	1535	1703	168	4.5
2013-11-09	Stade Armand-Cesari-Furiani	Bastia	Rennes	1 - 0	1	0	1	0	0	1	1539	1558	19	10.5
2013-11-10	Stade Jacques Chaban-Delmas	Bordeaux	Nantes	0 - 3	0	3	0	0	1	3	1613	1553	60	11.7
2013-11-10	Stade Vélodrome	Marseille	Sochaux	2 - 1	2	1	1	0	0	1	1619	1490	129	6.4
2013-11-10	Stade Geoffroy-Guichard	St Etienne	Lyon	1 - 2	1	2	0	0	1	3	1626	1627	1	10.0
2013-11-22	Stade François-Coty	Ajaccio	Marseille	1 - 3	1	3	0	0	1	3	1484	1622	138	6.2
2013-11-23	Stade Auguste-Delaune	Reims	PSG	0 - 3	0	3	0	0	1	3	1558	1839	281	3.3
2013-11-23	Stade de la Route-de-Lorient	Rennes	Bordeaux	1 - 1	1	1	0	1	0	2	1551	1592	41	1.2
2013-11-23	Stade de Gerland	Lyon	Valenciennes	1 - 1	1	1	0	1	0	2	1638	1515	123	3.4
2013-11-23	Parc des Sports	Evian	Lorient	0 - 4	0	4	0	0	1	3	1540	1527	13	10.4
2013-11-23	Stade Bonal	Sochaux	Bastia	1 - 1	1	1	0	1	0	2	1487	1545	58	1.7
2013-11-23	Stade de la Mosson	Montpellier	Guingamp	1 - 1	1	1	0	1	0	2	1587	1537	50	1.4
2013-11-24	Stade Pierre-Mauroy	Lille	Toulouse	1 - 0	1	0	1	0	0	1	1701	1563	138	6.2
2013-11-24	Allianz Riviera	Nice	St Etienne	0 - 1	0	1	0	0	1	3	1593	1616	23	9.3
2013-11-24	La Beaujoire-Louis-Fonteneau	Nantes	Monaco	0 - 1	0	1	0	0	1	3	1573	1615	42	8.8
2013-11-29	Stade Vélodrome	Marseille	Montpellier	2 - 0	2	0	1	0	0	1	1630	1584	46	8.7
2013-11-30	Stade Geoffroy-Guichard	St Etienne	Reims	4 - 0	4	0	1	0	0	1	1626	1552	74	7.9
2013-11-30	Stade Louis II	Monaco	Rennes	2 - 0	2	0	1	0	0	1	1624	1551	73	7.9
2013-11-30	Stade du Moustoir	Lorient	Nice	3 - 0	3	0	1	0	0	1	1548	1584	36	11.0
2013-11-30	Stade Municipal de Roudourou	Guingamp	Nantes	1 - 0	1	0	1	0	0	1	1541	1564	23	10.7
2013-11-30	Stade du Hainaut	Valenciennes	Lille	0 - 1	0	1	0	0	1	3	1521	1705	184	5.1
2013-11-30	Stadium Municipal	Toulouse	Sochaux	5 - 1	5	1	1	0	0	1	1560	1487	73	7.9
2013-12-01	Stade Jacques Chaban-Delmas	Bordeaux	Ajaccio	4 - 0	4	0	1	0	0	1	1586	1475	111	6.9
2013-12-01	Stade Armand-Cesari-Furiani	Bastia	Evian	2 - 0	2	0	1	0	0	1	1546	1520	26	9.3
2013-12-01	Parc des Princes	PSG	Lyon	4 - 0	4	0	1	0	0	1	1849	1640	209	4.6
2013-12-03	Stade Pierre Mauroy	Lille	Marseille	1 - 0	1	0	1	0	0	1	1710	1637	73	7.9
2013-12-03	La Beaujoire-Louis-Fonteneau	Nantes	Valenciennes	2 - 1	2	1	1	0	0	1	1557	1515	42	8.8
2013-12-03	Allianz Arena	Nice	Monaco	0 - 3	0	3	0	0	1	3	1572	1631	59	8.3
2013-12-04	Stade de la Mosson	Montpellier	Lorient	0 - 2	0	2	0	0	1	3	1576	1560	16	10.5
2013-12-04	Stade Municipal de Roudourou	Guingamp	Bordeaux	0 - 1	0	1	0	0	1	3	1548	1594	46	8.7
2013-12-04	Stade Bonal	Sochaux	Reims	0 - 2	0	2	0	0	1	3	1478	1543	65	8.2
2013-12-04	Stade Parsemain	Ajaccio	Bastia	1 - 1	1	1	0	1	0	2	1468	1554	86	2.4
2013-12-04	Stade de la Route-de-Lorient	Rennes	St Etienne	3 - 1	3	1	1	0	0	1	1544	1635	91	12.6
2013-12-04	Parc des Sports	Evian	PSG	2 - 0	2	0	1	0	0	1	1512	1854	342	17.5
2013-12-05	Stade de Gerland	Lyon	Toulouse	1 - 1	1	1	0	1	0	2	1636	1569	67	1.9
2013-12-06	Stade Vélodrome	Marseille	Nantes	0 - 1	0	1	0	0	1	3	1633	1563	70	12.0
2013-12-07	Parc des Princes	PSG	Sochaux	5 - 0	5	0	1	0	0	1	1834	1466	368	2.1
2013-12-07	Stade du Hainaut	Valenciennes	Guingamp	1 - 1	1	1	0	1	0	2	1510	1539	29	0.8
2013-12-07	Stade du Moustoir	Lorient	Rennes	2 - 0	2	0	1	0	0	1	1575	1556	19	9.5
2013-12-07	Stade Auguste-Delaune	Reims	Nice	1 - 0	1	0	1	0	0	1	1555	1557	2	10.1
2013-12-08	Stade Jacques Chaban-Delmas	Bordeaux	Lille	1 - 0	1	0	1	0	0	1	1603	1715	112	13.1
2013-12-08	Stade Armand-Cesari-Furiani	Bastia	Lyon	1 - 3	1	3	0	0	1	3	1554	1632	78	7.8
2013-12-08	Stadium Municipal	Toulouse	Montpellier	1 - 1	1	1	0	1	0	2	1573	1561	12	0.3
2013-12-08	Stade Louis II	Monaco	Ajaccio	1 - 0	1	0	1	0	0	1	1646	1468	178	5.3
2013-12-13	Stade de la Mosson	Montpellier	St Etienne	0 - 1	0	1	0	0	1	3	1560	1619	59	8.3
2013-12-14	Stade de la Route-de-Lorient	Rennes	PSG	1 - 3	1	3	0	0	1	3	1544	1825	281	3.3
2013-12-14	La Beaujoire-Louis-Fonteneau	Nantes	Toulouse	1 - 2	1	2	0	0	1	3	1571	1566	5	10.1
2013-12-14	Stade François-Coty	Ajaccio	Lorient	1 - 2	1	2	0	0	1	3	1461	1579	118	6.7
2013-12-14	Parc des Sports	Evian	Reims	1 - 1	1	1	0	1	0	2	1528	1557	29	0.8
2013-12-14	Allianz Riviera	Nice	Sochaux	1 - 0	1	0	1	0	0	1	1547	1460	87	7.5
2013-12-14	Stade Municipal de Roudourou	Guingamp	Monaco	0 - 2	0	2	0	0	1	3	1537	1645	108	7.0
2013-12-15	Stade Jacques Chaban-Delmas	Bordeaux	Valenciennes	2 - 1	2	1	1	0	0	1	1601	1505	96	7.3
2013-12-15	Stade Pierre Mauroy	Lille	Bastia	2 - 1	2	1	1	0	0	1	1702	1538	164	5.6
2013-12-15	Stade de Gerland	Lyon	Marseille	2 - 2	2	2	0	1	0	2	1646	1614	32	0.9
2013-12-20	Stade Louis II	Monaco	Valenciennes	1 - 2	1	2	0	0	1	3	1655	1501	154	14.2
2013-12-21	Stade Geoffroy-Guichard	St Etienne	Nantes	2 - 0	2	0	1	0	0	1	1628	1560	68	8.1
2013-12-21	Stadium Municipal	Toulouse	Guingamp	0 - 0	0	0	0	1	0	2	1577	1526	51	1.5
2013-12-21	Stade Auguste-Delaune	Reims	Ajaccio	4 - 1	4	1	1	0	0	1	1559	1454	105	7.1
2013-12-21	Stade Armand-Cesari-Furiani	Bastia	Montpellier	0 - 0	0	0	0	1	0	2	1536	1552	16	0.5
2013-12-21	Allianz Riviera	Nice	Evian	3 - 1	3	1	1	0	0	1	1551	1527	24	9.3
2013-12-21	Stade Bonal	Sochaux	Rennes	2 - 1	2	1	1	0	0	1	1456	1540	84	12.4
2013-12-22	Stade Vélodrome	Marseille	Bordeaux	2 - 2	2	2	0	1	0	2	1617	1605	12	0.3
2013-12-22	Stade du Moustoir	Lorient	Lyon	2 - 2	2	2	0	1	0	2	1586	1643	57	1.6
2013-12-22	Parc des Princes	PSG	Lille	2 - 2	2	2	0	1	0	2	1830	1705	125	3.5
2014-01-08	Stade Geoffroy-Guichard	St Etienne	Evian	1 - 0	1	0	1	0	0	1	1635	1519	116	6.8
2014-01-10	Stade de la Mosson	Montpellier	Monaco	1 - 1	1	1	0	1	0	2	1553	1641	88	2.5
2014-01-11	Stade François-Coty	Ajaccio	PSG	1 - 2	1	2	0	0	1	3	1448	1824	376	2.1
2014-01-11	Stade de Gerland	Lyon	Sochaux	2 - 0	2	0	1	0	0	1	1644	1464	180	5.2
2014-01-11	Stade Municipal de Roudourou	Guingamp	St Etienne	0 - 0	0	0	0	1	0	2	1530	1638	108	3.0
2014-01-11	Stade Jacques Chaban-Delmas	Bordeaux	Toulouse	0 - 1	0	1	0	0	1	3	1608	1573	35	11.0
2014-01-11	Stade de la Route-de-Lorient	Rennes	Nice	0 - 0	0	0	0	1	0	2	1531	1559	28	0.8
2014-01-11	Stade du Hainaut	Valenciennes	Bastia	3 - 2	3	2	1	0	0	1	1515	1534	19	10.5
2014-01-12	La Beaujoire-Louis-Fonteneau	Nantes	Lorient	1 - 0	1	0	1	0	0	1	1554	1586	32	10.9
2014-01-12	Parc des Sports	Evian	Marseille	1 - 2	1	2	0	0	1	3	1516	1614	98	7.3
2014-01-12	Stade Pierre Mauroy	Lille	Reims	1 - 2	1	2	0	0	1	3	1710	1566	144	13.9
2014-01-17	Stade Geoffroy-Guichard	St Etienne	Lille	2 - 0	2	0	1	0	0	1	1637	1696	59	11.7
2014-01-18	Stade de la Route-de-Lorient	Rennes	Evian	0 - 0	0	0	0	1	0	2	1530	1508	22	0.6
2014-01-18	Stade Bonal	Sochaux	Montpellier	0 - 2	0	2	0	0	1	3	1460	1554	94	7.4
2014-01-18	Stade du Moustoir	Lorient	Guingamp	2 - 0	2	0	1	0	0	1	1579	1531	48	8.6
2014-01-18	Allianz Riviera	Nice	Ajaccio	2 - 0	2	0	1	0	0	1	1560	1446	114	6.8
2014-01-18	Stade Armand-Cesari-Furiani	Bastia	Bordeaux	1 - 0	1	0	1	0	0	1	1527	1597	70	12.0
2014-01-19	Stade Auguste-Delaune	Reims	Lyon	0 - 2	0	2	0	0	1	3	1579	1648	69	8.0
2014-01-19	Stadium Municipal	Toulouse	Monaco	0 - 2	0	2	0	0	1	3	1584	1641	57	8.4
2014-01-19	Parc des Princes	PSG	Nantes	5 - 0	5	0	1	0	0	1	1826	1560	266	3.6
2014-01-24	Stade Pierre Mauroy	Lille	Rennes	1 - 1	1	1	0	1	0	2	1686	1527	159	4.3
2014-01-25	Stade Municipal de Roudourou	Guingamp	PSG	1 - 1	1	1	0	1	0	2	1524	1830	306	7.1
2014-01-25	Stade François-Coty	Ajaccio	Sochaux	1 - 1	1	1	0	1	0	2	1440	1450	10	0.3
2014-01-25	Stade du Hainaut	Valenciennes	Lorient	1 - 1	1	1	0	1	0	2	1521	1586	65	1.8
2014-01-25	La Beaujoire-Louis-Fonteneau	Nantes	Reims	0 - 0	0	0	0	1	0	2	1557	1568	11	0.3
2014-01-25	Stade de la Mosson	Montpellier	Nice	3 - 1	3	1	1	0	0	1	1564	1565	1	10.0
2014-01-26	Stade de Gerland	Lyon	Evian	3 - 0	3	0	1	0	0	1	1659	1511	148	6.0
2014-01-26	Stade Jacques Chaban-Delmas	Bordeaux	St Etienne	2 - 0	2	0	1	0	0	1	1589	1648	59	11.7
2014-01-26	Stade Louis II	Monaco	Marseille	2 - 0	2	0	1	0	0	1	1653	1622	31	9.1
2014-01-29	Stade Vélodrome	Marseille	Valenciennes	2 - 1	2	1	1	0	0	1	1614	1521	93	7.4
2014-01-31	Parc des Princes	PSG	Bordeaux	2 - 0	2	0	1	0	0	1	1824	1600	224	4.3
2014-02-01	Stade du Moustoir	Lorient	Monaco	2 - 2	2	2	0	1	0	2	1586	1661	75	2.1
2014-02-01	Stade Auguste-Delaune	Reims	Montpellier	2 - 4	2	4	0	0	1	3	1569	1573	4	9.9
2014-02-01	Parc des Sports	Evian	Ajaccio	1 - 1	1	1	0	1	0	2	1506	1438	68	1.9
2014-02-01	Stade Geoffroy-Guichard	St Etienne	Valenciennes	3 - 0	3	0	1	0	0	1	1637	1517	120	6.7
2014-02-01	Stade Armand-Cesari-Furiani	Bastia	Guingamp	3 - 2	3	2	1	0	0	1	1535	1529	6	9.8
2014-02-01	Stade Bonal	Sochaux	Nantes	1 - 0	1	0	1	0	0	1	1452	1555	103	12.9
2014-02-02	Allianz Riviera	Nice	Lille	1 - 0	1	0	1	0	0	1	1556	1680	124	13.4
2014-02-02	Stade de la Route-de-Lorient	Rennes	Lyon	2 - 0	2	0	1	0	0	1	1533	1665	132	13.6
2014-02-02	Stade Vélodrome	Marseille	Toulouse	2 - 2	2	2	0	1	0	2	1618	1572	46	1.3
2014-02-07	Stadium Municipal	Toulouse	St Etienne	0 - 0	0	0	0	1	0	2	1576	1643	67	1.9
2014-02-08	Stade Vélodrome	Marseille	Bastia	3 - 0	3	0	1	0	0	1	1615	1541	74	7.9
2014-02-08	Stade de la Mosson	Montpellier	Evian	1 - 1	1	1	0	1	0	2	1587	1502	85	2.4
2014-02-08	Stade Pierre Mauroy	Lille	Sochaux	2 - 0	2	0	1	0	0	1	1670	1460	210	4.6
2014-02-08	Stade du Hainaut	Valenciennes	Nice	2 - 1	2	1	1	0	0	1	1511	1566	55	11.6
2014-02-08	Stade Municipal de Roudourou	Guingamp	Reims	1 - 2	1	2	0	0	1	3	1524	1555	31	9.1
2014-02-08	Stade François-Coty	Ajaccio	Rennes	3 - 1	3	1	1	0	0	1	1442	1546	104	12.9
2014-02-09	La Beaujoire-Louis-Fonteneau	Nantes	Lyon	1 - 2	1	2	0	0	1	3	1546	1651	105	7.1
2014-02-09	Stade Louis II	Monaco	PSG	1 - 1	1	1	0	1	0	2	1661	1827	166	4.4
2014-02-11	Stadium Municipal	Toulouse	Bastia	1 - 3	1	3	0	0	1	3	1575	1534	41	11.2
2014-02-14	Parc des Princes	PSG	Valenciennes	3 - 0	3	0	1	0	0	1	1825	1518	307	2.9
2014-02-15	Stade Armand-Cesari-Furiani	Bastia	Monaco	0 - 2	0	2	0	0	1	3	1550	1663	113	6.9
2014-02-15	Stade du Moustoir	Lorient	Toulouse	1 - 3	1	3	0	0	1	3	1586	1559	27	10.8
2014-02-15	Stade Auguste-Delaune	Reims	Bordeaux	1 - 0	1	0	1	0	0	1	1565	1597	32	10.9
2014-02-15	Stade Bonal	Sochaux	Guingamp	1 - 0	1	0	1	0	0	1	1457	1514	57	11.6
2014-02-15	Allianz Riviera	Nice	Nantes	0 - 0	0	0	0	1	0	2	1558	1539	19	0.5
2014-02-15	Stade de la Route-de-Lorient	Rennes	Montpellier	2 - 2	2	2	0	1	0	2	1534	1583	49	1.4
2014-02-16	Stade de Gerland	Lyon	Ajaccio	3 - 1	3	1	1	0	0	1	1659	1455	204	4.7
2014-02-16	Parc des Sports	Evian	Lille	2 - 2	2	2	0	1	0	2	1506	1673	167	4.5
2014-02-16	Stade Geoffroy-Guichard	St Etienne	Marseille	1 - 1	1	1	0	1	0	2	1644	1622	22	0.6
2014-02-21	Stade Louis II	Monaco	Reims	3 - 2	3	2	1	0	0	1	1681	1579	102	7.1
2014-02-22	Stade Vélodrome	Marseille	Lorient	1 - 0	1	0	1	0	0	1	1632	1578	54	8.5
2014-02-22	Stade Armand-Cesari-Furiani	Bastia	St Etienne	0 - 2	0	2	0	0	1	3	1547	1648	101	7.2
2014-02-22	Stade de la Mosson	Montpellier	Ajaccio	2 - 0	2	0	1	0	0	1	1591	1459	132	6.4
2014-02-22	Stade du Hainaut	Valenciennes	Sochaux	2 - 2	2	2	0	1	0	2	1523	1472	51	1.5
2014-02-22	Stade Municipal de Roudourou	Guingamp	Nice	1 - 0	1	0	1	0	0	1	1514	1563	49	11.4
2014-02-22	Stade Jacques Chaban-Delmas	Bordeaux	Evian	2 - 1	2	1	1	0	0	1	1597	1516	81	7.7
2014-02-23	Stadium Municipal	Toulouse	PSG	2 - 4	2	4	0	0	1	3	1582	1854	272	3.5
2014-02-23	La Beaujoire-Louis-Fonteneau	Nantes	Rennes	0 - 3	0	3	0	0	1	3	1549	1540	9	10.3
2014-02-23	Stade Pierre Mauroy	Lille	Lyon	0 - 0	0	0	0	1	0	2	1678	1668	10	0.3
2014-02-25	Stade Jacques Chaban-Delmas	Bordeaux	Lorient	3 - 2	3	2	1	0	0	1	1601	1573	28	9.2
2014-02-28	Parc des Sports	Evian	Nantes	2 - 0	2	0	1	0	0	1	1511	1530	19	10.5
2014-03-01	Stade Geoffroy-Guichard	St Etienne	Monaco	2 - 0	2	0	1	0	0	1	1661	1687	26	10.7
2014-03-01	Allianz Riviera	Nice	Toulouse	0 - 2	0	2	0	0	1	3	1558	1579	21	9.4
2014-03-01	Stade du Moustoir	Lorient	Bastia	1 - 1	1	1	0	1	0	2	1570	1539	31	0.9
2014-03-01	Stade Auguste-Delaune	Reims	Valenciennes	3 - 1	3	1	1	0	0	1	1577	1522	55	8.4
2014-03-01	Stade de la Route-de-Lorient	Rennes	Guingamp	0 - 2	0	2	0	0	1	3	1561	1524	37	11.1
2014-03-01	Stade Bonal	Sochaux	Bordeaux	2 - 0	2	0	1	0	0	1	1478	1609	131	13.6
2014-03-02	Stade François-Coty	Ajaccio	Lille	2 - 3	2	3	0	0	1	3	1456	1678	222	4.4
2014-03-02	Stade de Gerland	Lyon	Montpellier	0 - 0	0	0	0	1	0	2	1680	1598	82	2.3
2014-03-02	Parc des Princes	PSG	Marseille	2 - 0	2	0	1	0	0	1	1862	1640	222	4.4
2014-03-07	Stade Vélodrome	Marseille	Nice	0 - 1	0	1	0	0	1	3	1637	1544	93	12.6
2014-03-08	Stade Armand-Cesari-Furiani	Bastia	PSG	0 - 3	0	3	0	0	1	3	1542	1865	323	2.7
2014-03-08	Stade Louis II	Monaco	Sochaux	2 - 1	2	1	1	0	0	1	1678	1491	187	5.1
2014-03-08	Stadium Municipal	Toulouse	Reims	3 - 2	3	2	1	0	0	1	1593	1584	9	9.7
2014-03-08	Stade Municipal de Roudourou	Guingamp	Evian	0 - 1	0	1	0	0	1	3	1540	1523	17	10.5
2014-03-08	La Beaujoire-Louis-Fonteneau	Nantes	Ajaccio	2 - 2	2	2	0	1	0	2	1523	1452	71	2.0
2014-03-08	Stade du Hainaut	Valenciennes	Rennes	2 - 1	2	1	1	0	0	1	1515	1545	30	10.9
2014-03-09	Stade Pierre Mauroy	Lille	Montpellier	2 - 0	2	0	1	0	0	1	1683	1603	80	7.7
2014-03-09	Stade du Moustoir	Lorient	St Etienne	1 - 0	1	0	1	0	0	1	1567	1671	104	12.9
2014-03-09	Stade Jacques Chaban-Delmas	Bordeaux	Lyon	1 - 2	1	2	0	0	1	3	1596	1676	80	7.7
2014-03-14	Stade Auguste-Delaune	Reims	Marseille	1 - 1	1	1	0	1	0	2	1578	1624	46	1.3
2014-03-15	Stade Pierre Mauroy	Lille	Nantes	0 - 0	0	0	0	1	0	2	1695	1525	170	4.5
2014-03-15	Allianz Riviera	Nice	Bastia	2 - 0	2	0	1	0	0	1	1563	1543	20	9.4
2014-03-15	Stade François-Coty	Ajaccio	Guingamp	1 - 2	1	2	0	0	1	3	1462	1535	73	7.9
2014-03-15	Stade Bonal	Sochaux	Lorient	2 - 0	2	0	1	0	0	1	1494	1581	87	12.5
2014-03-15	Parc des Sports	Evian	Valenciennes	0 - 1	0	1	0	0	1	3	1540	1528	12	10.3
2014-03-15	Stade de la Route-de-Lorient	Rennes	Toulouse	2 - 3	2	3	0	0	1	3	1544	1605	61	8.3
2014-03-16	Stade de la Mosson	Montpellier	Bordeaux	1 - 1	1	1	0	1	0	2	1602	1594	8	0.2
2014-03-16	Stade de Gerland	Lyon	Monaco	2 - 3	2	3	0	0	1	3	1705	1686	19	10.5
2014-03-16	Parc des Princes	PSG	St Etienne	2 - 0	2	0	1	0	0	1	1875	1668	207	4.7
2014-03-21	Stade du Moustoir	Lorient	PSG	0 - 1	0	1	0	0	1	3	1570	1878	308	2.9
2014-03-22	Stade Vélodrome	Marseille	Rennes	0 - 1	0	1	0	0	1	3	1631	1535	96	12.7
2014-03-22	Stadium Municipal	Toulouse	Evian	1 - 1	1	1	0	1	0	2	1613	1529	84	2.4
2014-03-22	Stade du Hainaut	Valenciennes	Ajaccio	2 - 3	2	3	0	0	1	3	1538	1453	85	12.4
2014-03-22	La Beaujoire-Louis-Fonteneau	Nantes	Montpellier	2 - 1	2	1	1	0	0	1	1531	1599	68	11.9
2014-03-22	Stade Armand-Cesari-Furiani	Bastia	Reims	2 - 0	2	0	1	0	0	1	1535	1583	48	11.4
2014-03-22	Stade Jacques Chaban-Delmas	Bordeaux	Nice	1 - 1	1	1	0	1	0	2	1596	1570	26	0.7
2014-03-23	Stade Geoffroy-Guichard	St Etienne	Sochaux	3 - 1	3	1	1	0	0	1	1664	1506	158	5.7
2014-03-23	Stade Municipal de Roudourou	Guingamp	Lyon	0 - 1	0	1	0	0	1	3	1543	1693	150	5.9
2014-03-23	Stade Louis II	Monaco	Lille	1 - 1	1	1	0	1	0	2	1696	1688	8	0.2
2014-03-28	Allianz Riviera	Nice	PSG	0 - 1	0	1	0	0	1	3	1573	1881	308	2.9
2014-03-29	Stade Bonal	Sochaux	Marseille	1 - 1	1	1	0	1	0	2	1501	1618	117	3.2
2014-03-29	Stade François-Coty	Ajaccio	Toulouse	2 - 2	2	2	0	1	0	2	1465	1609	144	3.9
2014-03-29	Stade Auguste-Delaune	Reims	Lorient	1 - 1	1	1	0	1	0	2	1573	1567	6	0.2
2014-03-29	Parc des Sports	Evian	Monaco	1 - 0	1	0	1	0	0	1	1533	1694	161	14.3
2014-03-29	Stade de la Mosson	Montpellier	Valenciennes	0 - 0	0	0	0	1	0	2	1592	1526	66	1.9
2014-03-29	La Beaujoire-Louis-Fonteneau	Nantes	Bordeaux	0 - 0	0	0	0	1	0	2	1539	1593	54	1.5
2014-03-30	Stade de la Route-de-Lorient	Rennes	Bastia	3 - 0	3	0	1	0	0	1	1548	1545	3	9.9
2014-03-30	Stade Pierre Mauroy	Lille	Guingamp	1 - 0	1	0	1	0	0	1	1691	1537	154	5.8
2014-03-30	Stade de Gerland	Lyon	St Etienne	1 - 2	1	2	0	0	1	3	1700	1668	32	10.9
2014-04-04	Stade Vélodrome	Marseille	Ajaccio	3 - 1	3	1	1	0	0	1	1622	1471	151	5.9
2014-04-05	Parc des Princes	PSG	Reims	3 - 0	3	0	1	0	0	1	1898	1573	325	2.7
2014-04-05	Stade Jacques Chaban-Delmas	Bordeaux	Rennes	2 - 2	2	2	0	1	0	2	1596	1561	35	1.0
2014-04-05	Stade Municipal de Roudourou	Guingamp	Montpellier	1 - 2	1	2	0	0	1	3	1536	1590	54	8.5
2014-04-05	Stade du Moustoir	Lorient	Evian	1 - 1	1	1	0	1	0	2	1572	1546	26	0.7
2014-04-05	Stade Armand-Cesari-Furiani	Bastia	Sochaux	2 - 2	2	2	0	1	0	2	1537	1505	32	0.9
2014-04-05	Stadium Municipal	Toulouse	Lille	1 - 2	1	2	0	0	1	3	1610	1697	87	7.5
2014-04-06	Stade Geoffroy-Guichard	St Etienne	Nice	1 - 1	1	1	0	1	0	2	1682	1573	109	3.0
2014-04-06	Stade du Hainaut	Valenciennes	Lyon	1 - 2	1	2	0	0	1	3	1533	1688	155	5.8
2014-04-06	Stade Louis II	Monaco	Nantes	3 - 1	3	1	1	0	0	1	1687	1541	146	6.0
2014-04-11	Stade de la Mosson	Montpellier	Marseille	2 - 3	2	3	0	0	1	3	1593	1618	25	9.3
2014-04-12	Stade Pierre Mauroy	Lille	Valenciennes	1 - 0	1	0	1	0	0	1	1697	1519	178	5.3
2014-04-12	Parc des Sports	Evian	Bastia	2 - 1	2	1	1	0	0	1	1542	1527	15	9.6
2014-04-12	Allianz Riviera	Nice	Lorient	1 - 2	1	2	0	0	1	3	1570	1561	9	10.3
2014-04-12	Stade Bonal	Sochaux	Toulouse	2 - 0	2	0	1	0	0	1	1501	1594	93	12.6
2014-04-12	Stade François-Coty	Ajaccio	Bordeaux	1 - 1	1	1	0	1	0	2	1458	1586	128	3.5
